client_id,contrat_id,code_produit,libelle_produit,taux_pct,plafond_eur,date_echeance,mensualite_eur,crd_eur,duree_initiale_mois,clause_beneficiaire,allocation_fonds_euro_pct,allocation_uc_pct,anciennete_fiscale_annees,plafond_carte_eur,garanties
CLI00008,CTR00041,CC,Compte courant,,,,,,,,,,,,
CLI00008,CTR00042,LivretA,Livret A,3,22950,,,,,,,,,,
CLI00008,CTR00043,LDDS,LDDS,3,12000,,,,,,,,,,
CLI00008,CTR00044,PEL,Plan Épargne Logement,"1,01",61200,,,,,,,,"2,4",,
CLI00008,CTR00045,AV_debut,Assurance-vie débutant,,,,,,,Mes enfants vivants ou représentés par parts égales à défaut mes héritiers légaux,82,18,"4,9",,
CLI00008,CTR00046,CreditImmo,Crédit immobilier,"2,94",,2037-09-27,"1130,09","184991,44",240,,,,,,Caution Crédit Logement
CLI00008,CTR00047,CarteGold,Carte Visa Gold,,,,,,,,,,,6000,
CLI00009,CTR00048,CC,Compte courant,,,,,,,,,,,,
CLI00009,CTR00049,LivretA,Livret A,3,22950,,,,,,,,,,
CLI00009,CTR00050,LDDS,LDDS,3,12000,,,,,,,,,,
CLI00009,CTR00051,PEL,Plan Épargne Logement,"1,2",61200,,,,,,,,"11,4",,
CLI00009,CTR00052,AV,Assurance-vie multisupports,,,,,,,Mes enfants vivants ou représentés par parts égales à défaut mes héritiers légaux,36,64,3,,
CLI00009,CTR00053,PEA,Plan Épargne en Actions,,150000,,,,,,,,"12,4",,
CLI00009,CTR00054,CreditImmo,Crédit immobilier,"2,78",,2046-03-10,"2355,58","125303,07",300,,,,,,Hypothèque
CLI00009,CTR00055,CarteInfinite,Carte Visa Infinite,,,,,,,,,,,15000,
CLI00010,CTR00056,CC,Compte courant,,,,,,,,,,,,
CLI00010,CTR00057,LivretA,Livret A,3,22950,,,,,,,,,,
CLI00010,CTR00058,LDDS,LDDS,3,12000,,,,,,,,,,
CLI00010,CTR00059,AV,Assurance-vie multisupports,,,,,,,Clause standard,45,55,"0,5",,
CLI00010,CTR00060,PEA,Plan Épargne en Actions,,150000,,,,,,,,"0,6",,
CLI00010,CTR00061,CIF,Compte-titres Ordinaire,,,,,,,,,,,,
